scenario,room,name,type,category,available,modable,collectable,uses,color,img,pos,border,border_width,border_color,speed,range,font,text_color,time_color,lifespan
Scenario_1,2,block_of_steel8,simple,items,,,,,dark_grey,,1222,,,,,,,,,
Scenario_1,2,block_of_steel9,simple,items,,,,,dark_grey,,1232,,,,,,,,,
Scenario_1,2,block_of_steel10,simple,items,,,,,dark_grey,,1333,,,,,,,,,
Scenario_1,2,block_of_steel11,simple,items,,,,,dark_grey,,1343,,,,,,,,,
Scenario_1,2,block_of_steel12,simple,items,,,,,dark_grey,,1443,,,,,,,,,
Scenario_1,2,block_of_steel13,simple,items,,,,,dark_grey,,1005,,,,,,,,,
Scenario_1,2,block_of_steel14,simple,items,,,,,dark_grey,,1055,,,,,,,,,
Scenario_1,2,block_of_steel15,simple,items,,,,,dark_grey,,155,,,,,,,,,
Scenario_1,2,block_of_steel16,simple,items,,,,,dark_grey,,145,,,,,,,,,
Scenario_1,2,block_of_steel17,simple,items,,,,,dark_grey,,101,,,,,,,,,
Scenario_1,2,block_of_steel18,simple,items,,,,,dark_grey,,111,,,,,,,,,
Scenario_1,2,block_of_steel19,simple,items,,,,,dark_grey,,123,,,,,,,,,
Scenario_1,2,block_of_steel20,simple,items,,,,,dark_grey,,15,,,,,,,,,
Scenario_1,2,block_of_steel21,simple,items,,,,,dark_grey,,14,,,,,,,,,
Scenario_1,2,block_of_steel22,simple,items,,,,,dark_grey,,1,,,,,,,,,
Scenario_1,1,birdcage,simple,items,,,,,blue,birdcage,10000,,,,,,,,,
